Numéro échantillon	duréee depuis le précédent échantillon
12000	6
12001	1066
12002	4
12003	5
12004	4
12005	5
12006	1038
12007	4
12008	4
12009	4
12010	1062
12011	4
12012	4
12013	4
12014	1075
12015	4
12016	4
12017	4
12018	4
12019	1063
12020	4
12021	4
12022	4
12023	1059
12024	4
12025	4
12026	4
12027	1067
12028	5
12029	4
12030	4
12031	1066
12032	4
12033	4
12034	4
12035	4
12036	1063
12037	4
12038	4
12039	4
12040	1072
12041	6
12042	6
12043	4
12044	1064
12045	4
12046	4
12047	4
12048	4
12049	1066
12050	4
12051	4
12052	4
12053	1066
12054	6
12055	5
12056	5
12057	1067
12058	5
12059	4
12060	4
12061	4
12062	1062
12063	4
12064	4
12065	4
12066	1060
12067	6
12068	5
12069	1064
12070	4
12071	4
12072	4
12073	4
12074	4
12075	1062
12076	4
12077	4
12078	4
12079	1062
12080	4
12081	5
12082	3
12083	1065
12084	4
12085	4
12086	4
12087	1063
12088	4
12089	4
12090	4
12091	4
12092	1064
12093	4
12094	4
12095	4
12096	1067
12097	4
12098	4
12099	4
12100	1064
12101	4
12102	4
12103	4
12104	4
12105	1062
12106	4
12107	4
12108	4
12109	1070
12110	5
12111	5
12112	4
12113	1063
12114	4
12115	4
12116	4
12117	1065
12118	4
12119	4
12120	4
12121	1065
12122	6
12123	5
12124	5
12125	1064
12126	5
12127	4
12128	4
12129	4
12130	4
12131	1062
12132	5
12133	3
12134	4
12135	1066
12136	6
12137	5
12138	6
12139	1063
12140	4
12141	4
12142	4
12143	1064
12144	4
12145	4
12146	4
12147	4
12148	1062
12149	5
12150	4
12151	4
12152	1065
12153	5
12154	4
12155	4
12156	4
12157	1063
12158	4
12159	4
12160	4
12161	1064
12162	4
12163	4
12164	4
12165	1068
12166	5
12167	5
12168	4
12169	4
12170	1065
12171	4
12172	4
12173	4
12174	1062
12175	4
12176	4
12177	1068
12178	5
12179	6
12180	6
12181	5
12182	4
12183	1063
12184	4
12185	4
12186	4
12187	1064
12188	4
12189	4
12190	4
12191	1067
12192	6
12193	6
12194	4
12195	1063
12196	4
12197	4
12198	4
12199	1062
12200	4
12201	4
12202	4
12203	4
12204	1088
12205	6
12206	6
12207	6
12208	1064
12209	4
12210	4
12211	4
12212	4
12213	1064
12214	4
12215	4
12216	4
12217	1025
12218	5
12219	5
12220	1067
12221	5
12222	5
12223	4
12224	5
12225	4
12226	1065
12227	4
12228	4
12229	4
12230	1024
12231	4
12232	4
12233	4
12234	1065
12235	6
12236	5
12237	1041
12238	4
12239	5
12240	4
12241	4
12242	4
12243	1062
12244	4
12245	4
12246	4
12247	1066
12248	4
12249	15
12250	1064
12251	5
12252	4
12253	4
12254	4
12255	3
12256	1065
12257	4
12258	4
12259	4
12260	1062
12261	4
12262	4
12263	1067
12264	4
12265	5
12266	4
12267	4
12268	1062
12269	4
12270	5
12271	4
12272	4
12273	1063
12274	5
12275	4
12276	3
12277	1067
12278	5
12279	6
12280	6
12281	5
12282	1065
12283	4
12284	4
12285	4
12286	1062
12287	4
12288	4
12289	1067
12290	5
12291	6
12292	5
12293	6
12294	1063
12295	5
12296	4
12297	4
12298	1064
12299	4
12300	4
12301	4
12302	1064
12303	9
12304	5
12305	6
12306	5
12307	1065
12308	4
12309	4
12310	4
12311	4
12312	1063
12313	4
12314	4
12315	4
12316	1064
12317	43
12318	6
12319	1065
12320	4
12321	4
12322	4
12323	4
12324	4
12325	1050
12326	4
12327	4
12328	4
12329	1065
12330	5
12331	6
12332	5
12333	1065
12334	4
12335	4
12336	4
12337	1063
12338	4
12339	4
12340	4
12341	1063
12342	4
12343	5
12344	6
12345	1063
12346	4
12347	4
12348	4
12349	4
12350	1064
12351	4
12352	4
12353	4
12354	4
12355	1062
12356	4
12357	4
12358	4
12359	1071
12360	4
12361	4
12362	4
12363	4
12364	1063
12365	4
12366	4
12367	4
12368	1064
12369	4
12370	4
12371	4
12372	1068
12373	5
12374	6
12375	4
12376	4
12377	1064
12378	4
12379	4
12380	4
12381	1063
12382	5
12383	4
12384	4
12385	1067
12386	6
12387	6
12388	5
12389	5
12390	1063
12391	4
12392	4
12393	4
12394	1064
12395	4
12396	4
12397	4
12398	1066
12399	6
12400	5
12401	1065
12402	5
12403	4
12404	4
12405	4
12406	4
12407	1062
12408	6
12409	4
12410	4
12411	1068
12412	5
12413	5
12414	6
12415	1065
12416	4
12417	4
12418	4
12419	1064
12420	4
12421	4
12422	4
12423	4
12424	1063
12425	5
12426	6
12427	5
12428	1079
12429	6
12430	5
12431	5
12432	4
12433	1062
12434	4
12435	4
12436	4
12437	1064
12438	9
12439	6
12440	5
12441	1063
12442	4
12443	4
12444	4
12445	4
12446	1065
12447	4
12448	4
12449	4
12450	1062
12451	4
12452	5
12453	5
12454	1064
12455	4
12456	4
12457	4
12458	1062
12459	4
12460	5
12461	3
12462	1065
12463	4
12464	4
12465	4
12466	4
12467	1064
12468	4
12469	4
12470	4
12471	1066
12472	4
12473	4
12474	4
12475	1062
12476	4
12477	4
12478	4
12479	4
12480	1068
12481	6
12482	4
12483	4
12484	1062
12485	4
12486	5
12487	4
12488	1062
12489	5
12490	4
12491	4
12492	4
12493	1066
12494	9
12495	6
12496	5
12497	1062
12498	4
12499	4
12500	4
12501	1062
12502	4
12503	7
12504	4
12505	4
12506	1065
12507	5
12508	6
12509	1064
12510	4
12511	7
12512	4
12513	4
12514	4
12515	1062
12516	4
12517	4
12518	4
12519	1062
12520	4
12521	5
12522	1063
12523	5
12524	4
12525	4
12526	4
12527	4
12528	1062
12529	4
12530	4
12531	1061
12532	4
12533	5
12534	4
12535	1064
12536	4
12537	5
12538	4
12539	4
12540	1062
12541	4
12542	4
12543	4
12544	4
12545	1062
12546	4
12547	4
12548	4
12549	1066
12550	9
12551	6
12552	4
12553	1061
12554	4
12555	4
12556	4
12557	1062
12558	4
12559	4
12560	5
12561	3
12562	1023
12563	4
12564	4
12565	4
12566	1064
12567	4
12568	5
12569	6
12570	1077
12571	5
12572	5
12573	5
12574	4
12575	1062
12576	4
12577	4
12578	4
12579	1066
12580	4
12581	4
12582	4
12583	1064
12584	4
12585	4
12586	4
12587	1063
12588	5
12589	4
12590	4
12591	1064
12592	6
12593	5
12594	6
12595	4
12596	1063
12597	5
12598	4
12599	6
12600	4
12601	1062
12602	5
12603	4
12604	3
12605	1071
12606	10
12607	4
12608	4
12609	1063
12610	6
12611	4
12612	4
12613	1065
12614	5
12615	4
12616	4
12617	4
12618	1066
12619	5
12620	10
12621	6
12622	1050
12623	4
12624	5
12625	4
12626	3
12627	1062
12628	4
12629	7
12630	4
12631	1063
12632	5
12633	6
12634	5
12635	1063
12636	4
12637	4
12638	4
12639	4
12640	1063
12641	4
12642	4
12643	1062
12644	4
12645	4
12646	4
12647	1064
12648	4
12649	5
12650	4
12651	4
12652	1061
12653	5
12654	4
12655	4
12656	4
12657	1049
12658	4
12659	4
12660	4
12661	1076
12662	9
12663	6
12664	5
12665	4
12666	1063
12667	4
12668	4
12669	4
12670	1062
12671	7
12672	4
12673	1067
12674	10
12675	5
12676	6
12677	6
12678	5
12679	1063
12680	4
12681	4
12682	3
12683	1063
12684	6
12685	4
12686	4
12687	1067
12688	5
12689	6
12690	6
12691	1065
12692	4
12693	4
12694	4
12695	4
12696	1062
12697	4
12698	4
12699	1063
12700	43
12701	6
12702	6
12703	6
12704	1065
12705	4
12706	4
12707	4
12708	4
12709	1048
12710	4
12711	4
12712	4
12713	1067
12714	5
12715	5
12716	6
12717	1064
12718	7
12719	4
12720	4
12721	1062
12722	4
12723	6
12724	4
12725	4
12726	1066
12727	6
12728	9
12729	6
12730	1064
12731	4
12732	5
12733	3
12734	4
12735	1064
12736	4
12737	4
12738	4
12739	1062
12740	9
12741	10
12742	5
12743	1065
12744	4
12745	5
12746	3
12747	4
12748	1063
12749	4
12750	4
12751	4
12752	1063
12753	4
12754	4
12755	1063
12756	4
12757	4
12758	4
12759	4
12760	4
12761	1076
12762	4
12763	7
12764	4
12765	1062
12766	4
12767	4
12768	4
12769	1064
12770	7
12771	4
12772	4
12773	1062
12774	6
12775	4
12776	4
12777	1063
12778	5
12779	4
12780	4
12781	4
12782	1066
12783	6
12784	4
12785	4
12786	4
12787	1057
12788	4
12789	4
12790	4
12791	1061
12792	4
12793	5
12794	4
12795	1068
12796	9
12797	5
12798	6
12799	5
12800	1063
12801	4
12802	4
12803	1063
12804	4
12805	4
12806	4
12807	1069
12808	6
12809	9
12810	6
12811	6
12812	1065
12813	5
12814	4
12815	4
12816	4
12817	1063
12818	4
12819	6
12820	4
12821	1064
12822	4
12823	4
12824	4
12825	1066
12826	5
12827	6
12828	5
12829	5
12830	1087
12831	19
12832	5
12833	4
12834	1063
12835	4
12836	4
12837	4
12838	1068
12839	4
12840	4
12841	4
12842	4
12843	1063
12844	5
12845	4
12846	4
12847	1064
12848	4
12849	4
12850	4
12851	1066
12852	8
12853	6
12854	6
12855	6
12856	1065
12857	4
12858	4
12859	4
12860	1063
12861	4
12862	4
12863	4
12864	1068
12865	6
12866	5
12867	5
12868	4
12869	1063
12870	4
12871	4
12872	4
12873	1062
12874	5
12875	4
12876	4
12877	1065
12878	5
12879	6
12880	5
12881	1064
12882	4
12883	4
12884	4
12885	4
12886	1062
12887	4
12888	4
12889	4
12890	1063
12891	4
12892	6
12893	5
12894	1068
12895	16
12896	5
12897	5
12898	4
12899	1064
12900	4
12901	4
12902	4
12903	1061
12904	5
12905	5
12906	6
12907	1063
12908	6
12909	5
12910	4
12911	3
12912	1063
12913	4
12914	4
12915	3
12916	1063
12917	4
12918	4
12919	4
12920	1062
12921	4
12922	4
12923	4
12924	1066
12925	6
12926	5
12927	5
12928	4
12929	1062
12930	4
12931	4
12932	4
12933	1063
12934	4
12935	4
12936	4
12937	4
12938	1062
12939	4
12940	4
12941	4
12942	1070
12943	5
12944	6
12945	6
12946	5
12947	1063
12948	4
12949	4
12950	4
12951	1063
12952	4
12953	4
12954	1065
12955	6
12956	5
12957	6
12958	1068
12959	16
12960	5
12961	6
12962	6
12963	1074
12964	7
12965	4
12966	4
12967	4
12968	1067
12969	5
12970	4
12971	4
12972	1063
12973	4
12974	4
12975	5
12976	3
12977	1063
12978	4
12979	4
12980	4
12981	1019
12982	4
12983	4
12984	4
12985	1068
12986	4
12987	4
12988	4
12989	4
12990	1034
12991	4
12992	4
12993	1063
12994	4
12995	7
12996	4
12997	1058
12998	9
12999	5
13000	5
13001	1064
13002	4
13003	5
13004	4
13005	4
13006	1063
13007	4
13008	7
13009	4
13010	1061
13011	5
13012	4
13013	5
13014	5
13015	1063
13016	4
13017	4
13018	4
13019	4
13020	1065
13021	4
13022	4
13023	4
13024	1070
13025	5
13026	5
13027	1067
13028	6
13029	5
13030	5
13031	4
13032	4
13033	1057
13034	6
13035	5
13036	1068
13037	4
13038	4
13039	4
13040	4
13041	1064
13042	5
13043	4
13044	4
13045	1062
13046	4
13047	6
13048	4
13049	1068
13050	6
13051	6
13052	6
13053	5
13054	1063
13055	4
13056	4
13057	4
13058	1064
13059	4
13060	4
13061	4
13062	1062
13063	4
13064	4
13065	4
13066	4
13067	1068
13068	6
13069	5
13070	6
13071	5
13072	1065
13073	5
13074	4
13075	4
13076	1066
13077	4
13078	4
13079	4
13080	1066
13081	6
13082	5
13083	6
13084	1069
13085	5
13086	4
13087	4
13088	4
13089	1068
13090	5
13091	5
13092	4
13093	1069
13094	5
13095	6
13096	6
13097	5
13098	1063
13099	4
13100	4
13101	1064
13102	4
13103	4
13104	4
13105	1065
13106	5
13107	6
13108	5
13109	6
13110	1066
13111	4
13112	4
13113	4
13114	4
13115	1063
13116	7
13117	4
13118	1063
13119	6
13120	6
13121	5
13122	1064
13123	4
13124	4
13125	4
13126	4
13127	4
13128	1064
13129	4
13130	4
13131	4
13132	1064
13133	4
13134	4
13135	30
13136	1064
13137	4
13138	4
13139	4
13140	4
13141	1063
13142	4
13143	4
13144	4
13145	1063
13146	5
13147	6
13148	5
13149	1063
13150	4
13151	4
13152	4
13153	1065
13154	5
13155	4
13156	4
13157	4
13158	1062
13159	4
13160	4
13161	4
13162	1067
13163	6
13164	4
13165	4
13166	4
13167	1062
13168	5
13169	4
13170	4
13171	1062
13172	4
13173	4
13174	4
13175	1066
13176	6
13177	6
13178	5
13179	6
13180	1062
13181	4
13182	4
13183	4
13184	1062
13185	5
13186	4
13187	4
13188	1070
13189	6
13190	5
13191	6
13192	4
13193	1063
13194	4
13195	4
13196	4
13197	1062
13198	4
13199	4
13200	4
13201	1062
13202	5
13203	5
13204	5
13205	1064
13206	4
13207	4
13208	4
13209	4
13210	1062
13211	6
13212	4
13213	4
13214	1062
13215	4
13216	4
13217	4
13218	1065
13219	5
13220	6
13221	5
13222	1066
13223	4
13224	6
13225	5
13226	4
13227	1062
13228	4
13229	4
13230	4
13231	1063
13232	4
13233	4
13234	4
13235	1025
13236	4
13237	4
13238	4
13239	3
13240	1063
13241	4
13242	4
13243	1084
13244	9
13245	5
13246	6
13247	1064
13248	4
13249	4
13250	4
13251	4
13252	4
13253	1046
13254	4
13255	4
13256	4
13257	1062
13258	4
13259	4
13260	1066
13261	4
13262	4
13263	4
13264	4
13265	4
13266	1063
13267	4
13268	4
13269	4
13270	1063
13271	5
13272	4
13273	15
13274	1062
13275	5
13276	4
13277	5
13278	1065
13279	4
13280	4
13281	4
13282	4
13283	1063
13284	4
13285	4
13286	4
13287	1063
13288	5
13289	6
13290	4
13291	1061
13292	5
13293	4
13294	4
13295	1067
13296	4
13297	4
13298	4
13299	4
13300	1065
13301	4
13302	4
13303	4
13304	1065
13305	4
13306	4
13307	4
13308	4
13309	1062
13310	7
13311	4
13312	4
13313	1065
13314	5
13315	4
13316	4
13317	1043
13318	4
13319	4
13320	4
13321	1064
13322	4
13323	12
13324	5
13325	1063
13326	4
13327	5
13328	4
13329	4
13330	1062
13331	5
13332	4
13333	4
13334	1061
13335	4
13336	4
13337	4
13338	1064
13339	4
13340	4
13341	4
13342	4
13343	1061
13344	4
13345	4
13346	4
13347	1042
13348	4
13349	6
13350	4
13351	1063
13352	6
13353	5
13354	6
13355	5
13356	1057
13357	31
13358	5
13359	4
13360	1033
13361	4
13362	6
13363	5
13364	1062
13365	4
13366	5
13367	5
13368	1064
13369	4
13370	4
13371	4
13372	4
13373	1062
13374	4
13375	4
13376	4
13377	1068
13378	5
13379	5
13380	6
13381	6
13382	1064
13383	4
13384	4
13385	4
13386	1062
13387	4
13388	4
13389	4
13390	1062
13391	4
13392	4
13393	4
13394	1065
13395	6
13396	6
13397	5
13398	5
13399	1062
13400	4
13401	4
13402	4
13403	1067
13404	4
13405	3
13406	4
13407	5
13408	1062
13409	4
13410	4
13411	4
13412	1058
13413	5
13414	5
13415	49
13416	4
13417	1072
13418	4
13419	4
13420	4
13421	1062
13422	4
13423	4
13424	4
13425	1077
13426	4
13427	4
13428	4
13429	4
13430	1042
13431	4
13432	4
13433	4
13434	1059
13435	4
13436	4
13437	1055
13438	4
13439	4
13440	5
13441	3
13442	1062
13443	4
13444	4
13445	4
13446	1063
13447	4
13448	4
13449	4
13450	4
13451	1062
13452	4
13453	4
13454	1075
13455	4
13456	5
13457	4
13458	4
13459	3
13460	1063
13461	4
13462	4
13463	4
13464	1065
13465	4
13466	4
13467	4
13468	1069
13469	16
13470	5
13471	6
13472	4
13473	1048
13474	6
13475	4
13476	4
13477	1066
13478	4
13479	5
13480	4
13481	1063
13482	4
13483	4
13484	5
13485	1062
13486	4
13487	4
13488	4
13489	1068
13490	6
13491	4
13492	4
13493	4
13494	1063
13495	4
13496	4
13497	4
13498	1062
13499	4
13500	4
13501	4
13502	1066
13503	5
13504	6
13505	5
13506	6
13507	1064
13508	6
13509	5
13510	5
13511	1064
13512	4
13513	4
13514	4
13515	4
13516	1062
13517	4
13518	4
13519	4
13520	1062
13521	4
13522	4
13523	5
13524	1063
13525	5
13526	4
13527	4
13528	3
13529	1063
13530	4
13531	4
13532	4
13533	1062
13534	4
13535	4
13536	4
13537	1064
13538	4
13539	4
13540	4
13541	1063
13542	4
13543	3
13544	5
13545	4
13546	1062
13547	4
13548	4
13549	4
13550	1064
13551	6
13552	5
13553	6
13554	1067
13555	6
13556	6
13557	5
13558	6
13559	1062
13560	4
13561	4
13562	4
13563	1062
13564	4
13565	5
13566	4
13567	1066
13568	6
13569	6
13570	5
13571	5
13572	1026
13573	4
13574	5
13575	1066
13576	6
13577	5
13578	6
13579	6
13580	1077
13581	5
13582	6
13583	5
13584	5
13585	1064
13586	4
13587	4
13588	4
13589	1062
13590	4
13591	4
13592	4
13593	1063
13594	4
13595	4
13596	4
13597	4
13598	1062
13599	4
13600	4
13601	1034
13602	4
13603	4
13604	4
13605	4
13606	1064
13607	6
13608	6
13609	1067
13610	6
13611	6
13612	6
13613	5
13614	5
13615	1069
13616	6
13617	6
13618	4
13619	1066
13620	6
13621	6
13622	5
13623	1064
13624	4
13625	4
13626	4
13627	4
13628	1062
13629	4
13630	4
13631	1062
13632	6
13633	5
13634	6
13635	1066
13636	9
13637	6
13638	5
13639	6
13640	5
13641	1064
13642	4
13643	4
13644	4
13645	1062
13646	4
13647	4
13648	4
13649	1064
13650	4
13651	4
13652	4
13653	1062
13654	4
13655	4
13656	4
13657	1062
13658	4
13659	4
13660	4
13661	4
13662	1068
13663	4
13664	4
13665	4
13666	4
13667	1062
13668	4
13669	5
13670	4
13671	1046
13672	4
13673	4
13674	4
13675	1078
13676	6
13677	5
13678	6
13679	4
13680	1111
13681	4
13682	4
13683	4
13684	1061
13685	4
13686	4
13687	4
13688	1077
13689	5
13690	4
13691	4
13692	4
13693	1057
13694	4
13695	5
13696	3
13697	1063
13698	4
13699	4
13700	4
13701	1065
13702	6
13703	6
13704	5
13705	4
13706	1062
13707	5
13708	3
13709	4
13710	1080
13711	7
13712	6
13713	7
13714	1068
13715	6
13716	4
13717	4
13718	4
13719	1050
13720	4
13721	4
13722	4
13723	1029
13724	4
13725	4
13726	4
13727	1065
13728	4
13729	4
13730	4
13731	1074
13732	4
13733	4
13734	4
13735	4
13736	1060
13737	4
13738	4
13739	5
13740	1062
13741	4
13742	4
13743	4
13744	1080
13745	4
13746	4
13747	4
13748	4
13749	1056
13750	4
13751	4
13752	1069
13753	4
13754	4
13755	4
13756	4
13757	1059
13758	4
13759	4
13760	4
13761	1070
13762	6
13763	6
13764	6
13765	5
13766	1064
13767	5
13768	4
13769	4
13770	1062
13771	4
13772	5
13773	4
13774	1079
13775	4
13776	4
13777	5
13778	1063
13779	4
13780	5
13781	4
13782	4
13783	1069
13784	6
13785	23
13786	4
13787	1151
13788	4
13789	3
13790	6
13791	29
13792	1067
13793	13
13794	6
13795	6
13796	5
13797	1067
13798	6
13799	6
13800	5
13801	1064
13802	4
13803	4
13804	4
13805	1023
13806	5
13807	4
13808	4
13809	1062
13810	4
13811	4
13812	4
13813	1063
13814	4
13815	4
13816	4
13817	1062
13818	6
13819	5
13820	4
13821	5
13822	1071
13823	6
13824	4
13825	4
13826	4
13827	1065
13828	4
13829	4
13830	5
13831	1065
13832	6
13833	6
13834	5
13835	4
13836	1063
13837	4
13838	4
13839	3
13840	1063
13841	4
13842	4
13843	4
13844	1062
13845	4
13846	4
13847	4
13848	1062
13849	4
13850	7
13851	5
13852	1068
13853	6
13854	5
13855	5
13856	1065
13857	4
13858	4
13859	4
13860	4
13861	1062
13862	4
13863	4
13864	4
13865	1062
13866	4
13867	4
13868	5
13869	1066
13870	5
13871	4
13872	5
13873	5
13874	1047
13875	4
13876	14
13877	4
13878	1052
13879	4
13880	6
13881	5
13882	1060
13883	4
13884	4
13885	4
13886	4
13887	1063
13888	5
13889	4
13890	4
13891	1059
13892	4
13893	4
13894	4
13895	1064
13896	4
13897	4
13898	4
13899	4
13900	1082
13901	6
13902	7
13903	1055
13904	4
13905	4
13906	4
13907	4
13908	4
13909	1048
13910	4
13911	5
13912	3
13913	1065
13914	4
13915	4
13916	4
13917	1076
13918	5
13919	4
13920	4
13921	3
13922	1069
13923	4
13924	4
13925	4
13926	1054
13927	4
13928	4
13929	4
13930	1081
13931	4
13932	4
13933	4
13934	4
13935	1073
13936	4
13937	4
13938	4
13939	1067
13940	4
13941	4
13942	4
13943	1061
13944	5
13945	6
13946	5
13947	1070
13948	5
13949	4
13950	4
13951	4
13952	1068
13953	4
13954	4
13955	4
13956	1071
13957	4
13958	4
13959	3
13960	4
13961	1063
13962	4
13963	4
13964	4
13965	1065
13966	4
13967	4
13968	4
13969	1076
13970	4
13971	5
13972	4
13973	3
13974	1061
13975	4
13976	4
13977	4
13978	1063
13979	3
13980	5
13981	3
13982	1080
13983	5
13984	4
13985	45
13986	4
13987	1074
13988	4
13989	4
13990	4
13991	1066
13992	5
13993	6
13994	5
13995	1070
13996	4
13997	4
13998	4
13999	4
14000	1058
14001	5
14002	4
14003	5
14004	1059
14005	4
14006	4
14007	5
14008	1079
14009	4
14010	4
14011	4
14012	4
14013	1053
14014	5
14015	4
14016	4
14017	1064
14018	4
14019	4
14020	5
14021	1064
14022	4
14023	4
14024	4
14025	4
14026	1062
14027	4
14028	4
14029	1076
14030	6
14031	7
14032	6
14033	1065
14034	5
14035	4
14036	4
14037	4
14038	1038
14039	4
14040	4
14041	4
14042	4
14043	1068
14044	4
14045	4
14046	4
14047	1061
14048	5
14049	6
14050	5
14051	1073
14052	4
14053	4
14054	4
14055	4
14056	1053
14057	4
14058	4
14059	4
14060	1111
14061	6
14062	6
14063	7
14064	15
14065	1069
14066	5
14067	6
14068	5
14069	1070
14070	6
14071	6
14072	5
14073	1070
14074	5
14075	5
14076	6
14077	1070
14078	5
14079	6
14080	5
14081	1067
14082	6
14083	6
14084	6
14085	6
14086	1070
14087	6
14088	5
14089	6
14090	1069
14091	6
14092	5
14093	6
14094	1067
14095	6
14096	5
14097	6
14098	6
14099	1071
14100	6
14101	6
14102	5
14103	1069
14104	6
14105	6
14106	6
14107	5
14108	1087
14109	6
14110	7
14111	6
14112	6
14113	1064
14114	6
14115	6
14116	5
14117	1071
14118	5
14119	6
14120	6
14121	1074
14122	5
14123	6
14124	5
14125	1071
14126	6
14127	7
14128	6
14129	7
14130	1073
14131	16
14132	7
14133	7
14134	1050
14135	6
14136	16
14137	6
14138	1073
14139	6
14140	6
14141	5
14142	6
14143	1055
14144	6
14145	6
14146	5
14147	1071
14148	6
14149	5
14150	5
14151	1070
14152	6
14153	5
14154	5
14155	7
14156	1087
14157	7
14158	6
14159	6
14160	1073
14161	5
14162	6
14163	6
14164	6
14165	1072
14166	5
14167	7
14168	6
14169	1071
14170	6
14171	6
14172	6
14173	1074
14174	6
14175	6
14176	6
14177	5
14178	1078
14179	5
14180	6
14181	1071
14182	7
14183	6
14184	6
14185	6
14186	1071
14187	7
14188	6
14189	5
14190	6
14191	1071
14192	6
14193	6
14194	6
14195	1070
14196	6
14197	5
14198	6
14199	6
14200	1071
14201	6
14202	6
14203	6
14204	1070
14205	7
14206	15
14207	5
14208	6
14209	1073
14210	6
14211	6
14212	1070
14213	6
14214	6
14215	5
14216	1070
14217	6
14218	6
14219	6
14220	6
14221	6
14222	1072
14223	7
14224	6
14225	1070
14226	6
14227	6
14228	17
14229	7
14230	1079
14231	7
14232	6
14233	7
14234	1068
14235	6
14236	6
14237	6
14238	6
14239	1068
14240	6
14241	6
14242	6
14243	5
14244	1070
14245	7
14246	6
14247	6
14248	1077
14249	9
14250	8
14251	6
14252	1056
14253	7
14254	6
14255	7
14256	5
14257	1065
14258	4
14259	5
14260	5
14261	1050
14262	4
14263	5
14264	4
14265	1035
14266	6
14267	6
14268	6
14269	1066
14270	4
14271	5
14272	4
14273	5
14274	1065
14275	4
14276	5
14277	5
14278	1063
14279	5
14280	4
14281	5
14282	1070
14283	6
14284	5
14285	4
14286	5
14287	1064
14288	4
14289	4
14290	4
14291	1071
14292	6
14293	5
14294	6
14295	1065
14296	5
14297	16
14298	4
14299	1063
14300	4
14301	4
14302	4
14303	4
14304	1070
14305	6
14306	6
14307	7
14308	1067
14309	4
14310	4
14311	4
14312	1056
14313	4
14314	4
14315	4
14316	1069
14317	6
14318	5
14319	6
14320	4
14321	1058
14322	4
14323	4
14324	4
14325	4
14326	1063
14327	4
14328	4
14329	1062
14330	5
14331	6
14332	4
14333	4
14334	1066
14335	4
14336	4
14337	4
14338	4
14339	1063
14340	4
14341	4
14342	4
14343	1064
14344	4
14345	4
14346	4
14347	1062
14348	4
14349	4
14350	5
14351	1064
14352	4
14353	4
14354	4
14355	1070
14356	7
14357	6
14358	6
14359	6
14360	1079
14361	5
14362	5
14363	5
14364	1063
14365	5
14366	4
14367	4
14368	4
14369	1049
14370	4
14371	4
14372	4
14373	1067
14374	6
14375	5
14376	4
14377	4
14378	1064
14379	4
14380	4
14381	4
14382	1066
14383	5
14384	4
14385	1067
14386	6
14387	10
14388	4
14389	4
14390	4
14391	1063
14392	4
14393	4
14394	1068
14395	4
14396	4
14397	4
14398	4
14399	1063
14400	4
14401	5
14402	4
14403	1063
14404	4
14405	4
14406	4
14407	1063
14408	4
14409	4
14410	4
14411	4
14412	1092
14413	7
14414	5
14415	7
14416	7
14417	1030
14418	5
14419	5
14420	4
14421	1064
14422	4
14423	4
14424	4
14425	1063
14426	4
14427	4
14428	4
14429	1067
14430	7
14431	4
14432	4
14433	4
14434	1065
14435	4
14436	4
14437	4
14438	1065
14439	4
14440	4
14441	4
14442	1068
14443	6
14444	4
14445	4
14446	4
14447	1065
14448	4
14449	4
14450	4
14451	1063
14452	4
14453	4
14454	4
14455	1062
14456	4
14457	4
14458	4
14459	1067
14460	5
14461	5
14462	4
14463	4
14464	1065
14465	4
14466	4
14467	4
14468	1063
14469	4
14470	4
14471	4
14472	1063
14473	5
14474	4
14475	4
14476	1066
14477	5
14478	6
14479	5
14480	6
14481	1064
14482	4
14483	4
14484	4
14485	1063
14486	4
14487	4
14488	4
14489	1062
14490	4
14491	4
14492	4
14493	1063
14494	4
14495	4
14496	4
14497	3
14498	1065
14499	9
14500	4
14501	4
14502	1065
14503	7
14504	6
14505	6
14506	1066
14507	4
14508	4
14509	4
14510	4
14511	1063
14512	4
14513	5
14514	4
14515	1063
14516	4
14517	4
14518	4
14519	1062
14520	4
14521	4
14522	4
14523	4
14524	1070
14525	15
14526	6
14527	5
14528	6
14529	1063
14530	4
14531	4
14532	4
14533	1064
14534	4
14535	4
14536	4
14537	1062
14538	4
14539	4
14540	4
14541	1079
14542	6
14543	6
14544	5
14545	6
14546	1064
14547	4
14548	4
14549	4
14550	1063
14551	4
14552	4
14553	4
14554	1066
14555	8
14556	4
14557	4
14558	4
14559	1064
14560	4
14561	4
14562	4
14563	1062
14564	4
14565	4
14566	4
14567	1067
14568	6
14569	4
14570	4
14571	4
14572	1065
14573	4
14574	5
14575	4
14576	1064
14577	4
14578	4
14579	4
14580	1067
14581	5
14582	6
14583	5
14584	6
14585	1065
14586	4
14587	4
14588	4
14589	1063
14590	4
14591	4
14592	4
14593	1067
14594	6
14595	5
14596	6
14597	1063
14598	5
14599	4
14600	4
14601	4
14602	1063
14603	4
14604	4
14605	4
14606	1064
14607	6
14608	5
14609	5
14610	1065
14611	6
14612	4
14613	4
14614	4
14615	1063
14616	4
14617	4
14618	4
14619	1064
14620	6
14621	5
14622	6
14623	1063
14624	5
14625	4
14626	4
14627	4
14628	1063
14629	4
14630	4
14631	4
14632	1063
14633	6
14634	4
14635	4
14636	1064
14637	5
14638	4
14639	5
14640	1080
14641	8
14642	7
14643	6
14644	5
14645	1064
14646	5
14647	3
14648	5
14649	1061
14650	4
14651	5
14652	5
14653	1065
14654	4
14655	4
14656	4
14657	4
14658	1063
14659	4
14660	4
14661	4
14662	1063
14663	4
14664	4
14665	4
14666	1065
14667	8
14668	5
14669	4
14670	4
